"HolderAddress","Balance","PendingBalanceUpdate"
"0x005cc9332ccb7aedc5d5a0648f2926c5a9ad5eb3","12.9570569987419","No"
"0x0141fe1110c12563dbe4e6161a1bc29af98ea1a7","0.00542116576945452","No"
"0x01563726b7451bc9d704c8841383566f3fa1eb30","14.3002169209658","No"
"0x0167503643d723ade27404a5a114327a87090148","0.00920707248471197","No"
"0x018004d80f50ba8950c6fb5c2b401691e16b3627","0.0028914986214596","No"
"0x022607de18ff02f02c38012829e52e41b6956593","0.00574666300833647","No"
"0x026340f9563db824885e419c91b45f07c6329ffe","2.91757008677497","No"
"0x02cb7d03df28420027ac8db022328e00d2789dc4","12.0450724860817","No"
"0x031f5e74d1ec10d2201b573e5336b7926819b016","0.00653827637990491","No"
"0x036d6794fdde4b5c4ed216503d0717783df900aa","4.58812600995697","No"
"0x040914f81f9146cd298246b6fa75bb995f7be9c0","60","No"
"0x0428d78dfb88bea4909939b17406351ea90f6b4c","0.00964553812627359","No"
"0x04583e7b1a7f3bf06c45382065f7bd0a8741627d","63.846389787042","No"
"0x049d5ec467e867cdc02e4ca76aa9f6eea7934080","0.00419207537488949","No"
"0x04a9e1cf6f2266af24aec33d83c1d45d3044b84e","0.00294762305886706","No"
"0x05ab27b6df1877762f6d0a2af71ffb980ed86219","8.4435824115991E-05","No"
"0x05e9ee0fbf5e4250a1fb19d6af2d2bdf7c9212ea","0.00251748238132269","No"
"0x069ce28d79c9c379f5d1ef6eeb87d7596d9aaf80","7.40275351829602","No"
"0x06bb3e414691b7409e879ed18f4eaad547b1f0e4","0.3170002284558","No"
"0x06d16c357699e4d1da6ab16956c48e4254ec0414","0.0097791972827212","No"
"0x07d4b4205b34ff1abe72f09a85abbe905a395e3d","0.00212623363629377","No"
"0x0947b82b5edee8eb56a3945581cdc331db95eede","0.0047667174653947","No"
"0x09f49defc5972fd5528058b6637e0ed013623319","0.00548907202227952","No"
"0x0a32bef54e77f9ea5b4515fef6a0b2554b7f3836","19.77","No"
"0x0a48c3a67c7dda56ad486f3cd03304ae04b50db8","0.00773022453363222","No"
"0x0a5cfcbc1f977a61bf03e45251ae84c7271dec97","1429.63000000377","No"
"0x0b3e3e1946339421239e8a59c3f4fbad7f209b1a","36.7794934866326","No"
"0x0b4d342b113f15c5eeefc5f28f2a529aedfe58de","0.00681305829582679","No"
"0x0b9fdf02f3d0279322edcbfaf8281a6b8b53b318","0.205498111753661","No"
"0x0bcd8f0c9f41577421fdd261758d431b409e9c6e","0.523712814921407","No"
"0x0c8a7d80a742d505bacfde983494b7084c05e04d","16.7329622847343","No"
"0x0da2a82ed2c387d1751ccbaf999a80b65bdb269e","0.017429567338569","No"
"0x0e2762ff8a3ea426f5f2a95628fb12af8443c38c","0.00295469860793783","No"
"0x0ecbbd2fdbcd4dca1cfa7b9c3ff292605dfc3efe","41.0145031880801","No"
"0x0ef84643325cc0cc0be9f2d8dd5576a0f5a0e4ea","0.00296788750322634","No"
"0x0fbf5b87bde5b99906a0a80f7a5efc64ddd2a4c3","0.00551945525763709","No"
"0x1111111254eeb25477b68fb85ed929f73a960582","1E-18","No"
"0x11768572a6ca8c0323b67b4964293b05eba2ef98","13.9702405091732","No"
"0x11b82a90b3ba3ae5c7d430980ca10e8ce208c1c3","4568.55736822874","No"
"0x11ddd59c33c73c44733b4123a86ea5ce57f6e854","1E-18","No"
"0x123399e82844c374e3f0d40d3709654ed40585bc","0.0089168563781685","No"
"0x130787e55a6e4f4b5ce0badbc107c3f8cf59c81e","0.007","No"
"0x131425608fbec62c3a9f2566df762ae88bfbfb2a","2.761902774186E-06","No"
"0x13a37a9c400d0519139aa9790cb54e9fd31c9fa3","4.15451253427558","No"
"0x140af88c4fe58cfce2004a13d34111f0c5801b0a","37.0261941609734","No"
"0x14855dcad747119db49d47c690bf4ad4d89ffa12","26.7441270760143","No"
"0x153f37501bac13efdf90d799e16a28eb9685bd5c","0.00119832287145745","No"
"0x15e5035f476a94b3fdebc13f2f8d641ea598912b","0.018046191679344","No"
"0x15f8686ce5767b44c5e9870ef09308e3b8888365","1.03152987299163","No"
"0x160514c0428969130deb52683d10c7e28bc61536","0.00824254489002413","No"
"0x17263e42247b22f3454ef0085592e06263478f27","0.000471039928374847","No"
"0x17b4ee0d0dcbcf43013a97d0a73d079195b7e214","2.22641369127475","No"
"0x184abefbdca24ce0dd964a74f6d5e69ce44d9579","1.10759485946648","No"
"0x1858c0c5c0a5e18232b22ced0095b7e3dd8a7edc","0.00749641851297769","No"
"0x18be345f211c3940146c3a70b51eec2af73e41f3","0.00649768589760103","No"
"0x197f4c3cc2c89a0f4c4e2443c453f29ecdf67d4b","0.00108449703769","No"
"0x19dcb05bdc5226eea5d908db0dfc94e3bd755b50","0.00153790078282685","No"
"0x1a07eaaf78ceffd17f15d06373a1e3a75daf9d85","1.57506E-13","No"
"0x1a400eba06880610c672dae33a17a2bd66e30cdd","2391.28429364936","No"
"0x1abaa7667947cdb50c4566d278c8398f007954e5","20.1479383488682","No"
"0x1b2cc095d6cfaf099a63659cd3787e1021460e73","8.20278922947E-07","No"
"0x1b6bc9e65eb854923ff373e30bae3a542c982bf3","0.00482899851835194","No"
"0x1ba899a4c9f9070be7fb60f285b6ba8e1b42ab04","0.00416343684646856","No"
"0x1c8098f19030d4de2dec4db54239343607065807","0.00489420540872272","No"
"0x1d030335db0accb7eb38f7884a6123699a119eef","215.95","No"
"0x1ea7f91efaeb0f2d2dd28f3c368fc35508df02f4","0.429150724008826","No"
"0x1f88d0f55931fdc1dd95a714bdf7208ef9b4ab4f","501.193526763164","No"
"0x1f8f580ed3b2a7a0c4b7dc0a65e4dfa0de500dbd","396.35","No"
"0x1fc27d338116b7c24085196d379683f69b704c3e","0.205568","No"
"0x20330ecccb38aeb1ed704bf38e7b40677fc98e36","0.00453151638768377","No"
"0x215dde5bc1287665792d03637ebf942e797c9bc0","0.00972808902655729","No"
"0x2163072ec749b2496bf33e32a96aa340efa6acc3","0.000357148436655983","No"
"0x222e36410eebd62de51ad8d2020a837d48da2d15","0.0156560982597441","No"
"0x22582fc6374e1891c7e96f260cc6de0cd3f175f8","8.89810985531934","No"
"0x2260e1d5a7f3cc7770a5931917330bd54af6e606","0.00327473260540157","No"
"0x22f6cd703e4e58f5e6d01b0c281572bee196e62d","0.00103092408706293","No"
"0x2319ad98c36dfbcd5e99a99685b317a71e14fcb6","0.00162619891365933","No"
"0x2346d15d5845c4b3609e6c938cd133e77cd5407b","0.00866727541819423","No"
"0x23f2d3944e50a70069960fbed023f8e90cf6baf0","198.22","No"
"0x2495d0e621b8f3895ebe0ee2987edb9a193fbbce","3.71249449146918","No"
"0x24978bc3cff067fd9448da78632f1026cd93612f","0.00631314876033921","No"
"0x24a835745303bf940cb6e4aaea6bcd869c105587","2500","No"
"0x28eed0c1514c91a47c641e8c88229ae4bb73f39c","248.569396393435","No"
"0x290226b6b5c6daae68a57e626481e7caf900f754","2.51290963890422","No"
"0x29920a39e695b45f693139382e90ead7ad9cae18","10.3029556744822","No"
"0x2afaedcb309be8be79502747c507ab18ed0d794d","25.6675768092419","No"
"0x2b3575801eec95ebb8d7f9050a254568143715ec","119.142124099167","No"
"0x2db46efbb88befa4148ee8a6b6eda59206adf036","0.00425715054587316","No"
"0x2e20c6b88bac6093c7899bf904f21e18fa5e8030","0.00608060406593057","No"
"0x2f3590d1de81bcf2a893e0b0fe416e75a44ca15a","25.9476259006298","No"
"0x301f9d47cc5072cd5653fdb01669a5216ff67a75","6.46968205308E-06","No"
"0x3112e8059368ef351afb13162095d52494743e9d","0.00553863494067194","No"
"0x3137a811537c7cf747801a1b1f6fe74f6cf67181","0.00905889491651547","No"
"0x3192fa5d33c0c66823ab0be7235ac24205ae05f7","0.00459762358342543","No"
"0x319899c1bedc944139aea8c9ffd7f7e6694608ba","0.00679032811112255","No"
"0x31bcbdb17df8168b15d9fb898a15da242d29f86b","0.00905122467705943","No"
"0x326a281f2b77ae01c2560a2c3c51f6c75c705e54","0.00251536384668809","No"
"0x337ae1df5d2b9fa445d8ef8deee9068a289513f2","5.36094398122595","No"
"0x33afedd3ae8c642027c4c4b947aa4266ed7f2d34","0.115119680381315","No"
"0x3491360d98559ec4146fec5b9886d7f9f3762503","0.00284868267250916","No"
"0x353c1f0bc78fbbc245b3c93ef77b1dcc5b77d2a0","0.0241294661150326","No"
"0x3555d437625b2cf2fa5679138e98938e8be2b633","1715.58328421053","No"
"0x358287bf1881860d44d558fa5716d1c26ea73a54","0.000792894509720138","No"
"0x35ac85c14be0acc68870348f33b150364af35303","0.46875","No"
"0x36195f583d288ace3585a37bfb9076096f9119b5","53.1526396370938","No"
"0x36375524832a4c4b43225979593b028a8e88ed39","0.00204507080215908","No"
"0x37d59f58fd9a5a8cfb90e389c1250c0597d6c4f3","18.1650715282282","No"
"0x38acab6cd36b2be796970e79dd3be224175a8d59","844.41","No"
"0x39b4cc35f290f3014f64376a7c32ba7aca27d1c7","0.00195101998776259","No"
"0x3a4b9a686cf13cbeea895ce06d9a97126423bd3e","75.0900000000001","No"
"0x3a53a8d03cfbd618503342b20b2013d16b9cc370","57.110140138135","No"
"0x3a6e5df38cb29abfef43250bd58e8bdd5d21ad09","0.00812692772475244","No"
"0x3be54703a235a4eddfa2ec1549c135674bf1391c","0.010234155977109","No"
"0x3c522a3dba5a57e4944a737977c683853fe20f4b","7.0623812899626","No"
"0x3c72ea8ab905ce49877ef119e3cef5c42a52d325","0.00168603455505068","No"
"0x3ce36ef07d50f9f18275d2dc207519292ef65718","0.00310431001014503","No"
"0x3d8a8980ac68554da0af80972ab992628b500808","0.0056257234938831","No"
